digraph _logic_trackPos {
rankdir=LR;
node [shape = circle]; centerRoad limitRoad start;
node [shape = octagon]; rightOffRoad leftOffRoad damage stuck default;
node [shape = point]; _s_s;
_s_s -> start;
damage -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; "];
damage -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; "];
damage -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardCenterRoad ( ) ; "];
damage -> leftOffRoad [ label = "(4) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; "];
damage -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; "];
damage -> limitRoad [ label = "(6) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; "];
damage -> default [ label = "(7) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
default -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; "];
centerRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; "];
centerRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; "];
centerRoad -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardCenterRoad ( ) ; "];
centerRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; "];
centerRoad -> default [ label = "(5) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
stuck -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; "];
stuck -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; "];
stuck -> leftOffRoad [ label = "(3) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardFromStuckToLeftOffRoad ( ) ; "];
stuck -> rightOffRoad [ label = "(4) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardFromStuckToRightOffRoad ( ) ; "];
stuck -> default [ label = "(5) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
start -> centerRoad [ label = "(1) rlevent\\\\EchoServer . setRewardCenterRoad ( ) ; "];
start -> start [ label = "(2) reset\\\\EchoServer . reward = 0 ; "];
start -> default [ label = "(3) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
leftOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; "];
leftOffRoad -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; "];
leftOffRoad -> damage [ label = "(3) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; "];
leftOffRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; "];
leftOffRoad -> leftOffRoad [ label = "(5) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; "];
leftOffRoad -> default [ label = "(6) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
rightOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; "];
rightOffRoad -> stuck [ label = "(2) rlevent\\EchoServer . isStuck ( ) \\EchoServer . setRewardStuck ( ) ; "];
rightOffRoad -> damage [ label = "(3) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; "];
rightOffRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; "];
rightOffRoad -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; "];
rightOffRoad -> default [ label = "(6) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
limitRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; "];
limitRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; "];
limitRoad -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardLimitRoadToCenterRoad ( ) ; "];
limitRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; "];
limitRoad -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; "];
limitRoad -> leftOffRoad [ label = "(6) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; "];
limitRoad -> default [ label = "(7) rlevent\\\\EchoServer . reward = 0 ; EchoServer . resetAgent ( ) ; "];
}
