digraph _logic_reward {
rankdir=LR;
node [shape = circle]; centerRoad limitRoad start;
node [shape = octagon]; rightOffRoad leftOffRoad damage stucked;
node [shape = point]; _s_s;
_s_s -> start;
damage -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
damage -> stucked [ label = "(2) rlevent\\EchoServer . isStucked ( ) \\EchoServer . setRewardStucked ( ) ; EchoServer . response ( ) ; "];
damage -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardCenterRoad ( ) ; EchoServer . response ( ) ; "];
damage -> leftOffRoad [ label = "(4) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
damage -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; "];
damage -> limitRoad [ label = "(6) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; "];
centerRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
centerRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
centerRoad -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardCenterRoad ( ) ; EchoServer . response ( ) ; "];
centerRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; "];
stucked -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
stucked -> stucked [ label = "(2) rlevent\\EchoServer . isStucked ( ) \\EchoServer . setRewardStucked ( ) ; EchoServer . response ( ) ; "];
stucked -> leftOffRoad [ label = "(3) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardFromStuckedToLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
stucked -> rightOffRoad [ label = "(4) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardFromStuckedToRightOffRoad ( ) ; EchoServer . response ( ) ; "];
start -> centerRoad [ label = "(1) rlevent\\\\EchoServer . setRewardCenterRoad ( ) ; EchoServer . response ( ) ; "];
start -> start [ label = "(2) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
leftOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
leftOffRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
leftOffRoad -> limitRoad [ label = "(3) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; EchoServer . response ( ) ; "];
leftOffRoad -> leftOffRoad [ label = "(4) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
rightOffRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
rightOffRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
rightOffRoad -> limitRoad [ label = "(3) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardOffRoadToLimitRoad ( ) ; EchoServer . response ( ) ; "];
rightOffRoad -> rightOffRoad [ label = "(4) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> start [ label = "(1) reset\\\\EchoServer . reward = 0 ; EchoServer . response ( ) ; "];
limitRoad -> damage [ label = "(2) rlevent\\EchoServer . isDamage ( ) \\EchoServer . setRewardDamage ( ) ; EchoServer . response ( ) ; "];
limitRoad -> centerRoad [ label = "(3) rlevent\\EchoServer . isCenterRoad ( ) \\EchoServer . setRewardLimitRoadToCenterRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> limitRoad [ label = "(4) rlevent\\EchoServer . isLimitRoad ( ) \\EchoServer . setRewardLimitRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> rightOffRoad [ label = "(5) rlevent\\EchoServer . isRightOffRoad ( ) \\EchoServer . setRewardRightOffRoad ( ) ; EchoServer . response ( ) ; "];
limitRoad -> leftOffRoad [ label = "(6) rlevent\\EchoServer . isLeftOffRoad ( ) \\EchoServer . setRewardLeftOffRoad ( ) ; EchoServer . response ( ) ; "];
}
